

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 22:15:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	nvBANK1
   181  00A6                     __pnvBANK1:
   182  00A6                     _u32TempFrequency:
   183  00A6                     	ds	4
   184  001B                     _CCPR2L	set	27
   185  0015                     _CCPR1L	set	21
   186  00EA                     _CCP2M2	set	234
   187  00EB                     _CCP2M3	set	235
   188  0092                     _TMR2ON	set	146
   189  0091                     _T2CKPS1	set	145
   190  0090                     _T2CKPS0	set	144
   191  00BA                     _CCP1M2	set	186
   192  00BB                     _CCP1M3	set	187
   193  00EC                     _CCP2Y	set	236
   194  00ED                     _CCP2X	set	237
   195  00BC                     _CCP1Y	set	188
   196  00BD                     _CCP1X	set	189
   197  0092                     _PR2	set	146
   198  0439                     _TRISC1	set	1081
   199  043A                     _TRISC2	set	1082
   200                           
   201                           	psect	cinit
   202  07FC                     start_initialization:	
   203                           ; #config settings
   204                           
   205  07FC                     __initialization:
   206  07FC                     end_of_initialization:	
   207                           ;End of C runtime variable initialization code
   208                           
   209  07FC                     __end_of__initialization:
   210  07FC  0183               	clrf	3
   211  07FD  120A  158A  2E83   	ljmp	_main	;jump to C main() function
   212                           
   213                           	psect	cstackBANK1
   214  00A0                     __pcstackBANK1:
   215  00A0                     ?_PWM1_Duty:
   216  00A0                     ?_PWM2_Duty:	
   217                           ; 1 bytes @ 0x0
   218                           
   219  00A0                     PWM1_Duty@duty:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  00A0                     PWM2_Duty@duty:	
   223                           ; 2 bytes @ 0x0
   224                           
   225                           
   226                           ; 2 bytes @ 0x0
   227  00A0                     	ds	2
   228  00A2                     ??_PWM1_Duty:
   229  00A2                     ??_PWM2_Duty:	
   230                           ; 1 bytes @ 0x2
   231                           
   232                           
   233                           ; 1 bytes @ 0x2
   234  00A2                     	ds	4
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:
   238  0070                     ?_PWM1_Start:
   239  0070                     ??_PWM1_Start:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_PWM2_Start:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_PWM2_Start:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?__Umul8_16:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?___aldiv:	
   255                           ; 2 bytes @ 0x0
   256                           
   257  0070                     __Umul8_16@multiplicand:	
   258                           ; 4 bytes @ 0x0
   259                           
   260  0070                     ___aldiv@divisor:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 4 bytes @ 0x0
   265  0070                     	ds	2
   266  0072                     ??__Umul8_16:
   267                           
   268                           ; 1 bytes @ 0x2
   269  0072                     	ds	2
   270  0074                     __Umul8_16@product:
   271  0074                     ___aldiv@dividend:	
   272                           ; 2 bytes @ 0x4
   273                           
   274                           
   275                           ; 4 bytes @ 0x4
   276  0074                     	ds	2
   277  0076                     __Umul8_16@word_mpld:
   278                           
   279                           ; 2 bytes @ 0x6
   280  0076                     	ds	2
   281  0078                     ??___aldiv:
   282  0078                     __Umul8_16@multiplier:	
   283                           ; 1 bytes @ 0x8
   284                           
   285                           
   286                           ; 1 bytes @ 0x8
   287  0078                     	ds	1
   288  0079                     ??_PWM1_Init:
   289  0079                     ??_PWM2_Init:	
   290                           ; 1 bytes @ 0x9
   291                           
   292  0079                     ??___xxtofl:	
   293                           ; 1 bytes @ 0x9
   294                           
   295                           
   296                           ; 1 bytes @ 0x9
   297  0079                     	ds	4
   298  007D                     ??_main:
   299                           
   300                           	psect	cstackBANK0
   301  0020                     __pcstackBANK0:	
   302                           ; 1 bytes @ 0xD
   303                           
   304  0020                     ___aldiv@counter:
   305                           
   306                           ; 1 bytes @ 0x0
   307  0020                     	ds	1
   308  0021                     ___aldiv@sign:
   309                           
   310                           ; 1 bytes @ 0x1
   311  0021                     	ds	1
   312  0022                     ___aldiv@quotient:
   313                           
   314                           ; 4 bytes @ 0x2
   315  0022                     	ds	4
   316  0026                     ?_PWM1_Init:
   317  0026                     ?_PWM2_Init:	
   318                           ; 1 bytes @ 0x6
   319                           
   320  0026                     ?___xxtofl:	
   321                           ; 1 bytes @ 0x6
   322                           
   323  0026                     PWM1_Init@u32Frequency:	
   324                           ; 4 bytes @ 0x6
   325                           
   326  0026                     PWM2_Init@u32Frequency:	
   327                           ; 4 bytes @ 0x6
   328                           
   329  0026                     ___xxtofl@val:	
   330                           ; 4 bytes @ 0x6
   331                           
   332                           
   333                           ; 4 bytes @ 0x6
   334  0026                     	ds	4
   335  002A                     ___xxtofl@sign:
   336                           
   337                           ; 1 bytes @ 0xA
   338  002A                     	ds	1
   339  002B                     ___xxtofl@exp:
   340                           
   341                           ; 1 bytes @ 0xB
   342  002B                     	ds	1
   343  002C                     ___xxtofl@arg:
   344                           
   345                           ; 4 bytes @ 0xC
   346  002C                     	ds	4
   347  0030                     ?___fldiv:
   348  0030                     ___fldiv@a:	
   349                           ; 4 bytes @ 0x10
   350                           
   351                           
   352                           ; 4 bytes @ 0x10
   353  0030                     	ds	4
   354  0034                     ___fldiv@b:
   355                           
   356                           ; 4 bytes @ 0x14
   357  0034                     	ds	4
   358  0038                     ??___fldiv:
   359                           
   360                           ; 1 bytes @ 0x18
   361  0038                     	ds	5
   362  003D                     ___fldiv@rem:
   363                           
   364                           ; 4 bytes @ 0x1D
   365  003D                     	ds	4
   366  0041                     ___fldiv@sign:
   367                           
   368                           ; 1 bytes @ 0x21
   369  0041                     	ds	1
   370  0042                     ___fldiv@new_exp:
   371                           
   372                           ; 2 bytes @ 0x22
   373  0042                     	ds	2
   374  0044                     ___fldiv@grs:
   375                           
   376                           ; 4 bytes @ 0x24
   377  0044                     	ds	4
   378  0048                     ___fldiv@bexp:
   379                           
   380                           ; 1 bytes @ 0x28
   381  0048                     	ds	1
   382  0049                     ___fldiv@aexp:
   383                           
   384                           ; 1 bytes @ 0x29
   385  0049                     	ds	1
   386  004A                     ?___flmul:
   387  004A                     ___flmul@b:	
   388                           ; 4 bytes @ 0x2A
   389                           
   390                           
   391                           ; 4 bytes @ 0x2A
   392  004A                     	ds	4
   393  004E                     ___flmul@a:
   394                           
   395                           ; 4 bytes @ 0x2E
   396  004E                     	ds	4
   397  0052                     ??___flmul:
   398                           
   399                           ; 1 bytes @ 0x32
   400  0052                     	ds	5
   401  0057                     ___flmul@sign:
   402                           
   403                           ; 1 bytes @ 0x37
   404  0057                     	ds	1
   405  0058                     ___flmul@grs:
   406                           
   407                           ; 4 bytes @ 0x38
   408  0058                     	ds	4
   409  005C                     ___flmul@aexp:
   410                           
   411                           ; 1 bytes @ 0x3C
   412  005C                     	ds	1
   413  005D                     ___flmul@bexp:
   414                           
   415                           ; 1 bytes @ 0x3D
   416  005D                     	ds	1
   417  005E                     ___flmul@prod:
   418                           
   419                           ; 4 bytes @ 0x3E
   420  005E                     	ds	4
   421  0062                     ___flmul@temp:
   422                           
   423                           ; 2 bytes @ 0x42
   424  0062                     	ds	2
   425  0064                     ?___fltol:
   426  0064                     ___fltol@f1:	
   427                           ; 4 bytes @ 0x44
   428                           
   429                           
   430                           ; 4 bytes @ 0x44
   431  0064                     	ds	4
   432  0068                     ??___fltol:
   433                           
   434                           ; 1 bytes @ 0x48
   435  0068                     	ds	5
   436  006D                     ___fltol@sign1:
   437                           
   438                           ; 1 bytes @ 0x4D
   439  006D                     	ds	1
   440  006E                     ___fltol@exp1:
   441                           
   442                           ; 1 bytes @ 0x4E
   443  006E                     	ds	1
   444                           
   445                           	psect	maintext
   446  0E83                     __pmaintext:	
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 26 in file "PWM.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels required when called: 3
   472 ;; This function calls:
   473 ;;		_PWM1_Duty
   474 ;;		_PWM1_Init
   475 ;;		_PWM1_Start
   476 ;;		_PWM2_Duty
   477 ;;		_PWM2_Init
   478 ;;		_PWM2_Start
   479 ;; This function is called by:
   480 ;;		Startup code after reset
   481 ;; This function uses a non-reentrant model
   482 ;;
   483                           
   484                           
   485                           ;psect for function _main
   486  0E83                     _main:
   487  0E83                     l1568:	
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   490                           
   491                           
   492                           ;PWM.c: 28: }
   493  0E83  3000               	movlw	0
   494  0E84  1283               	bcf	3,5	;RP0=0, select bank0
   495  0E85  1303               	bcf	3,6	;RP1=0, select bank0
   496  0E86  00A9               	movwf	PWM1_Init@u32Frequency+3
   497  0E87  3000               	movlw	0
   498  0E88  00A8               	movwf	PWM1_Init@u32Frequency+2
   499  0E89  3013               	movlw	19
   500  0E8A  00A7               	movwf	PWM1_Init@u32Frequency+1
   501  0E8B  3088               	movlw	136
   502  0E8C  00A6               	movwf	PWM1_Init@u32Frequency
   503  0E8D  120A  158A  26C5  120A  158A  	fcall	_PWM1_Init
   504                           
   505                           ;PWM.c: 29: 
   506  0E92  3000               	movlw	0
   507  0E93  1283               	bcf	3,5	;RP0=0, select bank0
   508  0E94  1303               	bcf	3,6	;RP1=0, select bank0
   509  0E95  00A9               	movwf	PWM2_Init@u32Frequency+3
   510  0E96  3000               	movlw	0
   511  0E97  00A8               	movwf	PWM2_Init@u32Frequency+2
   512  0E98  3013               	movlw	19
   513  0E99  00A7               	movwf	PWM2_Init@u32Frequency+1
   514  0E9A  3088               	movlw	136
   515  0E9B  00A6               	movwf	PWM2_Init@u32Frequency
   516  0E9C  120A  158A  2714  120A  158A  	fcall	_PWM2_Init
   517  0EA1                     l1570:
   518                           
   519                           ;PWM.c: 30: void PWM2_Init(long u32Frequency)
   520  0EA1  3000               	movlw	0
   521  0EA2  1683               	bsf	3,5	;RP0=1, select bank1
   522  0EA3  1303               	bcf	3,6	;RP1=0, select bank1
   523  0EA4  00A0               	movwf	PWM1_Duty@duty^(0+128)
   524  0EA5  3002               	movlw	2
   525  0EA6  00A1               	movwf	(PWM1_Duty@duty^(0+128)+1)
   526  0EA7  120A  118A  213E  120A  158A  	fcall	_PWM1_Duty
   527  0EAC                     l1572:
   528                           
   529                           ;PWM.c: 31: {
   530  0EAC  3000               	movlw	0
   531  0EAD  1683               	bsf	3,5	;RP0=1, select bank1
   532  0EAE  1303               	bcf	3,6	;RP1=0, select bank1
   533  0EAF  00A0               	movwf	PWM2_Duty@duty^(0+128)
   534  0EB0  3003               	movlw	3
   535  0EB1  00A1               	movwf	(PWM2_Duty@duty^(0+128)+1)
   536  0EB2  120A  118A  21FE  120A  158A  	fcall	_PWM2_Duty
   537  0EB7                     l1574:
   538                           
   539                           ;PWM.c: 32:     PR2 = (20000000/(u32Frequency*4*4)) - 1;
   540  0EB7  120A  158A  2646  120A  158A  	fcall	_PWM1_Start
   541  0EBC                     l1576:
   542                           
   543                           ;PWM.c: 33:     u32TempFrequency = u32Frequency;
   544  0EBC  120A  158A  2651  120A  158A  	fcall	_PWM2_Start
   545  0EC1                     l51:	
   546                           ;PWM.c: 34: }
   547                           
   548  0EC1                     l52:	
   549                           ;PWM.c: 35: ;PWM.c: 37: {
   550                           
   551  0EC1  2EC1               	goto	l51
   552  0EC2  120A  118A  2800   	ljmp	start
   553  0EC5                     __end_of_main:
   554                           
   555                           	psect	text1
   556  0E51                     __ptext1:	
   557 ;; *************** function _PWM2_Start *****************
   558 ;; Defined at:
   559 ;;		line 93 in file "PWM.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		None
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         0       0       0       0       0
   577 ;;Total ram usage:        0 bytes
   578 ;; Hardware stack levels used: 1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _PWM2_Start
   588  0E51                     _PWM2_Start:
   589  0E51                     l1112:	
   590                           ;incstack = 0
   591                           ; Regs used in _PWM2_Start: []
   592                           
   593  0E51  1283               	bcf	3,5	;RP0=0, select bank0
   594  0E52  1303               	bcf	3,6	;RP1=0, select bank0
   595  0E53  159D               	bsf	29,3	;volatile
   596  0E54  151D               	bsf	29,2	;volatile
   597  0E55  1412               	bsf	18,0	;volatile
   598  0E56  1092               	bcf	18,1	;volatile
   599  0E57  1512               	bsf	18,2	;volatile
   600  0E58  1683               	bsf	3,5	;RP0=1, select bank1
   601  0E59  1303               	bcf	3,6	;RP1=0, select bank1
   602  0E5A  1087               	bcf	7,1	;volatile
   603  0E5B                     l74:
   604  0E5B  0008               	return
   605  0E5C                     __end_of_PWM2_Start:
   606                           
   607                           	psect	text2
   608  0F14                     __ptext2:	
   609 ;; *************** function _PWM2_Init *****************
   610 ;; Defined at:
   611 ;;		line 46 in file "PWM.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;  u32Frequency    4    6[BANK0 ] long 
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       4       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          4       0       0       0       0
   628 ;;      Totals:         4       4       0       0       0
   629 ;;Total ram usage:        8 bytes
   630 ;; Hardware stack levels used: 1
   631 ;; Hardware stack levels required when called: 1
   632 ;; This function calls:
   633 ;;		___aldiv
   634 ;; This function is called by:
   635 ;;		_main
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _PWM2_Init
   641  0F14                     _PWM2_Init:
   642  0F14                     l1544:	
   643                           ;incstack = 0
   644                           ; Regs used in _PWM2_Init: [wreg+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;PWM.c: 46: ;PWM.c: 47: void PWM2_Duty(unsigned int duty);PWM.c: 48: {
   648  0F14  1283               	bcf	3,5	;RP0=0, select bank0
   649  0F15  1303               	bcf	3,6	;RP1=0, select bank0
   650  0F16  0826               	movf	PWM2_Init@u32Frequency,w
   651  0F17  00F9               	movwf	??_PWM2_Init
   652  0F18  0827               	movf	PWM2_Init@u32Frequency+1,w
   653  0F19  00FA               	movwf	??_PWM2_Init+1
   654  0F1A  0828               	movf	PWM2_Init@u32Frequency+2,w
   655  0F1B  00FB               	movwf	??_PWM2_Init+2
   656  0F1C  0829               	movf	PWM2_Init@u32Frequency+3,w
   657  0F1D  00FC               	movwf	??_PWM2_Init+3
   658  0F1E  3002               	movlw	2
   659  0F1F                     u2215:
   660  0F1F  1003               	clrc
   661  0F20  0DF9               	rlf	??_PWM2_Init,f
   662  0F21  0DFA               	rlf	??_PWM2_Init+1,f
   663  0F22  0DFB               	rlf	??_PWM2_Init+2,f
   664  0F23  0DFC               	rlf	??_PWM2_Init+3,f
   665  0F24                     u2210:
   666  0F24  3EFF               	addlw	-1
   667  0F25  1D03               	skipz
   668  0F26  2F1F               	goto	u2215
   669  0F27  3002               	movlw	2
   670  0F28                     u2225:
   671  0F28  1003               	clrc
   672  0F29  0DF9               	rlf	??_PWM2_Init,f
   673  0F2A  0DFA               	rlf	??_PWM2_Init+1,f
   674  0F2B  0DFB               	rlf	??_PWM2_Init+2,f
   675  0F2C  0DFC               	rlf	??_PWM2_Init+3,f
   676  0F2D                     u2220:
   677  0F2D  3EFF               	addlw	-1
   678  0F2E  1D03               	skipz
   679  0F2F  2F28               	goto	u2225
   680  0F30  087C               	movf	??_PWM2_Init+3,w
   681  0F31  00F3               	movwf	___aldiv@divisor+3
   682  0F32  087B               	movf	??_PWM2_Init+2,w
   683  0F33  00F2               	movwf	___aldiv@divisor+2
   684  0F34  087A               	movf	??_PWM2_Init+1,w
   685  0F35  00F1               	movwf	___aldiv@divisor+1
   686  0F36  0879               	movf	??_PWM2_Init,w
   687  0F37  00F0               	movwf	___aldiv@divisor
   688  0F38  3001               	movlw	1
   689  0F39  00F7               	movwf	___aldiv@dividend+3
   690  0F3A  3031               	movlw	49
   691  0F3B  00F6               	movwf	___aldiv@dividend+2
   692  0F3C  302D               	movlw	45
   693  0F3D  00F5               	movwf	___aldiv@dividend+1
   694  0F3E  3000               	movlw	0
   695  0F3F  00F4               	movwf	___aldiv@dividend
   696  0F40  120A  158A  2763  120A  158A  	fcall	___aldiv
   697  0F45  0870               	movf	?___aldiv,w
   698  0F46  3EFF               	addlw	255
   699  0F47  1683               	bsf	3,5	;RP0=1, select bank1
   700  0F48  1303               	bcf	3,6	;RP1=0, select bank1
   701  0F49  0092               	movwf	18	;volatile
   702  0F4A                     l1546:
   703                           
   704                           ;PWM.c: 49:     if(duty<1024)
   705  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
   706  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
   707  0F4C  0829               	movf	PWM2_Init@u32Frequency+3,w
   708  0F4D  1683               	bsf	3,5	;RP0=1, select bank1
   709  0F4E  1303               	bcf	3,6	;RP1=0, select bank1
   710  0F4F  00A9               	movwf	(_u32TempFrequency+3)^(0+128)
   711  0F50  1283               	bcf	3,5	;RP0=0, select bank0
   712  0F51  1303               	bcf	3,6	;RP1=0, select bank0
   713  0F52  0828               	movf	PWM2_Init@u32Frequency+2,w
   714  0F53  1683               	bsf	3,5	;RP0=1, select bank1
   715  0F54  1303               	bcf	3,6	;RP1=0, select bank1
   716  0F55  00A8               	movwf	(_u32TempFrequency+2)^(0+128)
   717  0F56  1283               	bcf	3,5	;RP0=0, select bank0
   718  0F57  1303               	bcf	3,6	;RP1=0, select bank0
   719  0F58  0827               	movf	PWM2_Init@u32Frequency+1,w
   720  0F59  1683               	bsf	3,5	;RP0=1, select bank1
   721  0F5A  1303               	bcf	3,6	;RP1=0, select bank1
   722  0F5B  00A7               	movwf	(_u32TempFrequency+1)^(0+128)
   723  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
   724  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
   725  0F5E  0826               	movf	PWM2_Init@u32Frequency,w
   726  0F5F  1683               	bsf	3,5	;RP0=1, select bank1
   727  0F60  1303               	bcf	3,6	;RP1=0, select bank1
